LETI,"ModulaÃ§Ã£o e CodificaÃ§Ã£o",L0787PL03,"ET-C2, ET-C1",43,Qua,14:30:00,16:00:00,16/11/2022,C6.06,35
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,15/12/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,24/11/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,17/11/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,10/11/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,03/11/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,27/10/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,20/10/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,13/10/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,06/10/2022,C5.09,56
"MEECult, MEGC, MHMC","Cultura Portuguesa ContemporÃ¢nea",01984TP01,"MEGCB1, MEGC-A2, MEGC-A1, MHMCSECB1",37,Qui,18:00:00,20:00:00,29/09/2022,C5.09,56
MPRI,"DissertaÃ§Ã£o em Psicologia das RelaÃ§Ãµes Interculturais (2020)",03793S01,MPRI-B1,13,Ter,13:00:00,15:00:00,06/12/2022,AA2.24,30
MPRI,"DissertaÃ§Ã£o em Psicologia das RelaÃ§Ãµes Interculturais (2020)",03793S01,MPRI-B1,13,Ter,13:00:00,15:00:00,15/11/2022,AA2.24,30
MPRI,"DissertaÃ§Ã£o em Psicologia das RelaÃ§Ãµes Interculturais (2020)",03793S01,MPRI-B1,13,Ter,13:00:00,15:00:00,11/10/2022,AA2.24,30
DP,"Treino de CompetÃªncias AcadÃ©micas em Psicologia (2020)",03788S01,DP-A1,7,Sex,09:00:00,13:00:00,02/12/2022,,0
DP,"Treino de CompetÃªncias AcadÃ©micas em Psicologia (2020)",03788S01,DP-A1,7,Sex,11:00:00,12:00:00,21/10/2022,,0
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Seg,14:30:00,16:00:00,03/10/2022,C2.01,54
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Seg,13:00:00,14:30:00,03/10/2022,C2.01,54
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,13:00:00,14:30:00,12/10/2022,AA3.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,13:00:00,14:30:00,28/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,13:00:00,14:30:00,21/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,13:00:00,14:30:00,14/09/2022,C2.01,54
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,14:30:00,16:00:00,12/10/2022,AA3.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,14:30:00,16:00:00,28/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,14:30:00,16:00:00,21/09/2022,,0
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Qua,14:30:00,16:00:00,14/09/2022,C2.01,54
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,14:30:00,16:00:00,14/10/2022,AA3.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,14:30:00,16:00:00,07/10/2022,C2.01,54
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,14:30:00,16:00:00,30/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,14:30:00,16:00:00,23/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,14:30:00,16:00:00,16/09/2022,,0
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,13:00:00,14:30:00,14/10/2022,AA3.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,13:00:00,14:30:00,07/10/2022,C2.01,54
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,13:00:00,14:30:00,30/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,13:00:00,14:30:00,23/09/2022,AA2.29,50
"MG, MGST","EstratÃ©gia e Desenvolvimento Empresarial",M8505TP05,MGA4,49,Sex,13:00:00,14:30:00,16/09/2022,C2.01,54
CT,"GestÃ£o da Imagem Pessoal",02254TP02,CI-CT-02,28,Sex,16:00:00,18:00:00,11/11/2022,AA3.26,30
CT,"GestÃ£o da Imagem Pessoal",02254TP02,CI-CT-02,28,Sex,16:00:00,18:00:00,04/11/2022,AA3.26,30
CT,"GestÃ£o da Imagem Pessoal",02254TP02,CI-CT-02,28,Sex,16:00:00,18:00:00,28/10/2022,AA3.26,30
CT,"GestÃ£o da Imagem Pessoal",02254TP02,CI-CT-02,28,Sex,16:00:00,18:00:00,21/10/2022,,0
CT,"GestÃ£o da Imagem Pessoal",02254TP02,CI-CT-02,28,Sex,16:00:00,18:00:00,14/10/2022,AA3.26,30
CT,"GestÃ£o da Imagem Pessoal",02254TP02,CI-CT-02,28,Sex,16:00:00,18:00:00,07/10/2022,AA3.26,30
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,28/11/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,21/11/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,14/11/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,07/11/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,31/10/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,24/10/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,17/10/2022,AA3.30,24
DS,"Teorias SociolÃ³gicas ClÃ¡ssicas: Grandes Obras",00064S01,DSA1,22,Seg,20:30:00,22:30:00,10/10/2022,AA3.30,24
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,06/12/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,29/11/2022,D1.14,27
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,22/11/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,15/11/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,08/11/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,25/10/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,18/10/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,11/10/2022,0S02,41
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,04/10/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,27/09/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,20/09/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,14:30:00,16:00:00,13/09/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,06/12/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,29/11/2022,D1.14,27
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,22/11/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,15/11/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,08/11/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,25/10/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,18/10/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,11/10/2022,0S02,41
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,04/10/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,27/09/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,20/09/2022,"1,00E+10",50
"LS, LS-PL","AnÃ¡lise de Dados em CiÃªncias Sociais: Modelos de DependÃªncia",L6105TP01,SB1,41,Ter,13:00:00,14:30:00,13/09/2022,"1,00E+10",50
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,05/12/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,28/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,21/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,14/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,07/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,31/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,24/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,17/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,10/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,03/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,26/09/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,19:30:00,21:00:00,19/09/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,05/12/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,28/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,21/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,14/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,07/11/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,31/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,24/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,17/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,10/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,03/10/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,26/09/2022,C5.01,58
METI,"Sistemas de ComunicaÃ§Ã£o MultimÃ©dia",SCMTP02,METI-PL-B1,10,Seg,18:00:00,19:30:00,19/09/2022,C5.01,58
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,14/12/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,07/12/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,30/11/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,23/11/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,16/11/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,09/11/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,02/11/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,26/10/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,19/10/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,12/10/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,28/09/2022,C6.07,56
MSIAD,"Sistemas de InformaÃ§Ã£o AnalÃ­ticos I (2020)",03775TP02,MSIAD-A1,39,Qua,19:30:00,21:00:00,21/09/2022,C6.07,56
"CT, LCP, LS, LS-PL","Pesquisa BibliogrÃ¡fica e AnÃ¡lise da InformaÃ§Ã£o",00678TP07,"CT-ESPP-03, CI-CT-03",21,Sex,11:00:00,13:00:00,09/12/2022,D1.09,50
"CT, LCP, LS, LS-PL","Pesquisa BibliogrÃ¡fica e AnÃ¡lise da InformaÃ§Ã£o",00678TP07,"CT-ESPP-03, CI-CT-03",21,Sex,11:00:00,13:00:00,02/12/2022,D1.09,50
"CT, LCP, LS, LS-PL","Pesquisa BibliogrÃ¡fica e AnÃ¡lise da InformaÃ§Ã£o",00678TP07,"CT-ESPP-03, CI-CT-03",21,Sex,11:00:00,13:00:00,25/11/2022,D1.14,27
"CT, LCP, LS, LS-PL","Pesquisa BibliogrÃ¡fica e AnÃ¡lise da InformaÃ§Ã£o",00678TP07,"CT-ESPP-03, CI-CT-03",21,Sex,11:00:00,13:00:00,18/11/2022,D1.14,27
"CT, LCP, LS, LS-PL","Pesquisa BibliogrÃ¡fica e AnÃ¡lise da InformaÃ§Ã£o",00678TP07,"CT-ESPP-03, CI-CT-03",21,Sex,11:00:00,13:00:00,11/11/2022,D1.04,23
"CT, LCP, LS, LS-PL","Pesquisa BibliogrÃ¡fica e AnÃ¡lise da InformaÃ§Ã£o",00678TP07,"CT-ESPP-03, CI-CT-03",21,Sex,11:00:00,13:00:00,04/11/2022,D1.09,50
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,16:00:00,17:30:00,19/10/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,16:00:00,17:30:00,12/10/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,16:00:00,17:30:00,28/09/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,16:00:00,17:30:00,21/09/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,14:30:00,16:00:00,19/10/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,14:30:00,16:00:00,12/10/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,14:30:00,16:00:00,28/09/2022,D1.14,27
MEI,"IntroduÃ§Ã£o Ã  Aprendizagem AutomÃ¡tica",03766T03,MEI-A2,7,Qua,14:30:00,16:00:00,21/09/2022,D1.14,27
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,20:00:00,22:00:00,15/12/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,20:00:00,22:00:00,17/11/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,20:00:00,22:00:00,03/11/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,20:00:00,22:00:00,20/10/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,20:00:00,22:00:00,06/10/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,20:00:00,22:00:00,22/09/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,18:00:00,20:00:00,15/12/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,18:00:00,20:00:00,17/11/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,18:00:00,20:00:00,03/11/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,18:00:00,20:00:00,20/10/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,18:00:00,20:00:00,06/10/2022,"1,00E+10",50
MDET,"SeminÃ¡rio sobre Temas de Direito das Empresas (Mdet)",03065TP01,MDETDEB1,18,Qui,18:00:00,20:00:00,22/09/2022,"1,00E+10",50
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,19:30:00,24/11/2022,C4.02,46
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,19:30:00,17/11/2022,C4.02,46
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,27/10/2022,AA3.28,44
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,03/11/2022,AA3.28,44
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,20/10/2022,D1.03,20
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,13/10/2022,D1.03,20
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,06/10/2022,D1.03,20
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,29/09/2022,D1.03,20
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Ter,18:00:00,20:00:00,27/09/2022,0S01,41
